
> react-boilerplate@3.7.0 pretest C:\Code\bla\react-boilerplate
> npm run test:clean


> react-boilerplate@3.7.0 test:clean C:\Code\bla\react-boilerplate
> rimraf ./coverage


> react-boilerplate@3.7.0 test C:\Code\bla\react-boilerplate
> cross-env NODE_ENV=test jest --coverage

---------------------------------|----------|----------|----------|----------|-------------------|
File                             |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
---------------------------------|----------|----------|----------|----------|-------------------|
All files                        |    75.19 |    68.67 |    73.02 |    77.03 |                   |
 app                             |      100 |      100 |      100 |      100 |                   |
  configureStore.js              |      100 |      100 |      100 |      100 |                   |
  i18n.js                        |      100 |      100 |      100 |      100 |                   |
  reducers.js                    |      100 |      100 |      100 |      100 |                   |
 app/components/A                |      100 |      100 |      100 |      100 |                   |
  index.js                       |      100 |      100 |      100 |      100 |                   |
 app/components/Button           |      100 |      100 |      100 |      100 |                   |
  A.js                           |      100 |      100 |      100 |      100 |                   |
  StyledButton.js                |      100 |      100 |      100 |      100 |                   |
  Wrapper.js                     |      100 |      100 |      100 |      100 |                   |
  buttonStyles.js                |      100 |      100 |      100 |      100 |                   |
  index.js                       |      100 |      100 |      100 |      100 |                   |
 app/components/Footer           |      100 |      100 |      100 |      100 |                   |
  Wrapper.js                     |      100 |      100 |      100 |      100 |                   |
  index.js                       |      100 |      100 |      100 |      100 |                   |
  messages.js                    |      100 |      100 |      100 |      100 |                   |
 app/components/H1               |      100 |      100 |      100 |      100 |                   |
  index.js                       |      100 |      100 |      100 |      100 |                   |
 app/components/H2               |      100 |      100 |      100 |      100 |                   |
  index.js                       |      100 |      100 |      100 |      100 |                   |
 app/components/H3               |      100 |      100 |      100 |      100 |                   |
  index.js                       |      100 |      100 |      100 |      100 |                   |
 app/components/Header           |      100 |      100 |      100 |      100 |                   |
  A.js                           |      100 |      100 |      100 |      100 |                   |
  HeaderLink.js                  |      100 |      100 |      100 |      100 |                   |
  Img.js                         |      100 |      100 |      100 |      100 |                   |
  NavBar.js                      |      100 |      100 |      100 |      100 |                   |
  index.js                       |      100 |      100 |      100 |      100 |                   |
  messages.js                    |      100 |      100 |      100 |      100 |                   |
 app/components/Img              |      100 |      100 |      100 |      100 |                   |
  index.js                       |      100 |      100 |      100 |      100 |                   |
 app/components/InfoList         |      100 |      100 |      100 |      100 |                   |
  index.js                       |      100 |      100 |      100 |      100 |                   |
 app/components/IssueIcon        |      100 |      100 |      100 |      100 |                   |
  index.js                       |      100 |      100 |      100 |      100 |                   |
 app/components/List             |      100 |      100 |      100 |      100 |                   |
  Ul.js                          |      100 |      100 |      100 |      100 |                   |
  Wrapper.js                     |      100 |      100 |      100 |      100 |                   |
